idelem,intensidad,ocupacion,carga
4739,508,7,39
4740,160,2,12
4741,200,0,13
4742,240,15,21
4743,320,2,12
4744,280,1,10
4757,7,5,5
4746,160,0,5
4747,162,15,26
4748,360,6,29
4749,360,3,20
4750,360,2,13
4751,312,6,26
3566,480,2,33
3567,640,3,17
3568,600,9,55
4752,280,4,26
10977,212,2,16
4754,200,1,17
10978,0,0,0
10979,0,0,0
4758,360,3,26
4759,240,3,19
4760,169,1,12
4761,85,1,7
4762,212,4,20
4763,169,1,6
4764,127,5,17
4766,212,2,16
4767,466,6,35
4768,0,0,0
4769,127,1,9
4771,60,43,29
10226,120,1,9
10225,270,3,22
10228,300,4,25
4755,80,0,6
4745,40,0,3
4753,40,22,24
4756,40,23,25
10236,60,63,64
10237,150,32,39
4770,300,20,31
10227,300,65,73
4772,240,50,42
4765,85,6,12
4802,216,2,9
4803,108,1,4
4794,72,0,4
4808,823,6,20
4809,1080,4,33
4810,849,4,19
4811,0,0,0
4812,212,1,13
4813,85,0,3
4818,212,4,18
4819,254,5,21
10568,926,3,28
10569,951,3,28
4822,1260,3,26
4823,1671,4,26
3569,900,2,31
4824,720,3,26
4825,1851,7,39
4826,1363,3,28
4827,114,0,4
4828,129,2,6
4829,1999,6,41
3802,1260,4,27
3803,1646,11,38
4830,411,17,40
4831,463,1,11
4832,231,8,22
4833,180,2,8
4834,180,3,15
4835,180,15,28
4836,315,3,13
4837,437,5,18
10873,309,16,33
10286,280,28,41
10288,40,0,3
10287,240,6,21
10289,40,56,57
10492,40,0,3
10493,160,1,12
10494,80,0,5
10863,1363,3,27
10864,1569,4,32
10871,1491,4,24
10858,1548,4,32
10859,180,1,6
10860,489,3,18
10861,1077,3,26
10877,283,22,40
10876,309,5,25
10906,180,1,7
10284,129,16,23
10285,231,13,26
10872,40,43,45
4817,42,0,3
4838,0,0,0
4820,257,20,33
4821,231,17,30
4839,225,4,18
4840,180,1,13
4841,90,1,3
3623,315,8,27
3624,360,28,45
4842,270,6,23
6825,135,3,12
11044,341,1,12
11039,303,1,11
11042,152,1,6
11043,38,1,4
11045,341,3,14
10401,265,1,10
7001,135,1,5
4845,0,0,0
4846,315,10,29
4847,405,2,15
4848,135,9,13
4849,135,1,5
4850,405,2,15
4851,225,3,10
4852,270,2,10
4853,90,1,7
4854,90,2,7
4855,450,3,17
4856,0,0,0
7000,90,1,7
4843,45,41,11
11041,0,3,3
11040,76,1,6
10514,192,4,16
10522,144,3,12
10520,0,0,0
10521,48,0,3
4860,160,30,21
10519,257,0,9
10517,154,1,11
10518,55,7,8
10516,566,2,20
10515,368,1,13
10513,240,9,24
4876,360,3,26
4869,180,1,13
4870,90,0,6
4871,0,0,0
5220,192,3,9
4882,144,3,12
4883,288,1,10
4885,400,16,38
4886,280,53,62
4887,80,58,60
4888,200,2,15
4889,155,25,33
3625,84,6,11
3626,40,0,3
3627,144,3,12
4890,160,7,17
4858,154,53,29
5203,103,1,7
4861,160,6,13
4859,40,0,3
4867,0,0,0
4868,120,65,68
3419,103,0,7
4891,51,0,3
10523,480,2,18
10524,240,7,22
10526,768,3,27
10525,336,0,11
10961,593,5,43
6635,211,3,14
6636,518,7,39
6637,254,0,17
6638,593,7,44
4878,480,0,16
4879,432,23,45
4880,480,1,16
5204,96,76,49
4881,144,1,5
5219,126,2,10
5217,300,2,22
5218,0,0,0
10108,307,11,29
10106,76,2,7
10104,114,3,10
10107,189,31,40
4866,189,8,20
10512,144,0,10
10962,212,1,15
4872,495,13,42
4873,463,1,16
4877,257,1,18
4874,309,0,10
4875,309,0,10
4884,566,3,21
4862,189,6,18
4863,76,40,43
10105,303,77,82
4865,227,83,86
3835,23,12,14
6632,22,5,7
6631,12,0,1
6633,10,6,7
6634,85,40,43
3570,7,5,2
4857,0,0,0
10968,169,2,13
10994,33,15,17
10995,425,9,35
10992,131,1,10
10993,65,2,6
10969,212,2,16
10971,381,8,31
4895,196,2,6
4896,0,0,0
4897,425,3,16
4898,254,5,21
4899,212,6,19
4900,339,3,14
4901,339,7,28
4902,350,8,29
10970,85,2,8
10972,381,5,29
11075,0,0,0
11073,85,1,7
11074,381,27,46
11072,254,4,20
4912,296,6,25
4909,524,12,43
4913,33,15,17
4914,42,1,4
4917,0,0,0
4916,169,71,49
4910,65,15,8
4915,339,87,90
4922,1505,9,54
4923,622,2,22
10684,164,4,17
10683,327,3,24
4926,1407,11,52
4927,622,25,40
10942,229,3,18
4929,229,2,17
4930,1767,15,49
4931,556,4,21
4932,818,8,33
4933,556,2,14
4934,425,3,17
10941,1178,6,43
10601,65,1,5
4935,687,6,27
10940,753,3,27
11024,785,3,28
4938,254,3,11
11022,327,0,11
11021,131,2,11
4941,655,2,17
4942,131,1,4
4943,458,4,19
4944,949,19,44
4945,524,3,20
4946,98,2,5
4947,818,4,30
3571,91,5,11
4948,327,9,28
4949,360,23,41
4950,589,4,23
4951,131,32,38
4952,753,3,27
4953,425,5,32
11023,65,0,4
3404,425,9,31
3405,818,6,31
4956,432,2,30
4957,127,4,13
7006,0,0,0
7005,85,1,7
11212,327,3,24
3768,262,4,21
9879,200,1,14
9878,240,4,19
9985,393,12,35
10495,222,5,19
10496,174,8,19
10497,222,3,17
10797,262,1,9
10798,33,0,2
10837,295,2,12
10838,0,0,0
10842,360,3,15
6829,98,4,10
4955,98,7,13
4925,295,10,28
4928,0,0,0
4960,18,10,11
6828,98,78,79
4958,80,47,50
4959,140,42,48
4940,98,30,35
4954,295,82,86
6824,491,21,47
10403,265,0,9
11052,189,1,7
10402,114,0,8
4964,38,0,3
10990,872,2,30
3480,1402,9,52
10991,720,3,26
4962,386,8,32
4963,568,2,21
11047,227,0,8
4965,417,2,15
11050,0,0,0
4967,379,2,14
4968,189,0,6
11051,344,2,13
11049,189,1,7
4971,455,1,16
3420,114,1,4
4972,758,2,19
4973,334,0,8
4974,152,2,12
4975,304,1,8
4976,152,0,10
4977,417,1,15
11046,76,1,3
4979,379,0,9
4980,379,2,14
4981,114,0,4
4982,265,0,9
4983,493,2,18
4984,303,0,10
4985,379,3,15
4986,227,1,8
4987,417,1,15
4989,240,2,18
3406,60,0,4
4994,240,21,34
4995,48,0,3
4996,288,5,23
4997,48,1,4
3630,144,4,13
3631,48,0,3
3632,96,1,7
4998,393,5,17
4999,414,10,35
3446,360,0,24
5000,120,0,8
10488,96,0,6
10489,288,4,22
10487,144,0,10
11053,114,0,8
11054,152,0,10
4993,0,0,0
4961,341,29,18
11048,0,0,0
10092,76,24,28
4966,227,22,20
4969,114,3,8
4970,38,19,7
4978,114,58,21
3445,262,25,21
4992,146,46,51
3527,21,6,7
4988,180,8,19
3643,504,2,17
5870,360,1,10
5871,792,2,28
5872,504,1,17
5873,540,2,19
5874,612,1,21
5875,866,5,30
5876,1008,2,33
5877,720,1,24
5878,72,0,2
5879,756,0,25
10027,360,3,14
5881,648,1,19
5882,468,8,36
5883,180,9,15
5884,566,11,45
5885,206,3,16
5886,206,1,7
10134,288,2,10
5888,432,2,9
5889,252,0,6
5890,144,2,11
5891,432,3,17
5892,612,2,20
5893,864,4,33
11031,612,1,14
11099,135,0,9
5894,288,1,10
5895,200,2,8
5896,840,9,34
11096,72,1,5
11095,36,0,2
5897,800,5,30
5898,480,3,19
5899,379,1,13
5900,1008,11,39
10055,576,2,15
10051,396,1,14
10053,324,1,11
10052,720,2,18
10054,972,6,36
11098,0,0,0
10277,540,1,18
10276,540,1,18
10278,413,1,14
10279,420,1,14
11100,225,1,16
10280,144,3,8
3713,216,2,16
10281,864,2,28
10295,684,2,24
10296,720,1,23
10640,240,3,11
10643,517,1,18
10642,40,0,3
10641,120,1,9
10644,160,4,14
10664,240,2,18
10663,240,1,9
10665,120,1,9
10666,200,1,8
10667,160,4,14
10668,160,1,6
10886,108,0,7
10887,252,4,20
10879,108,3,10
10882,144,0,10
10880,180,4,16
10881,180,3,15
11027,36,0,2
11101,90,1,7
11103,90,1,7
11104,180,1,13
11102,0,0,0
11097,191,1,14
11262,111,0,7
11263,111,2,9
11264,0,0,0
11265,245,5,21
10072,324,90,92
10073,252,15,29
10075,252,12,27
10074,756,16,58
10070,288,50,60
3714,144,36,41
5906,14,5,6
5887,228,22,31
5903,53,15,18
5901,21,15,17
5902,108,3,10
11261,0,0,0
5904,60,2,6
5905,180,27,36
3712,106,1,7
4773,326,16,34
10612,80,1,4
4774,244,15,29
4775,288,5,23
10609,132,4,12
4777,324,25,42
4776,324,33,47
4781,396,11,34
4807,504,5,21
10610,80,1,6
4780,676,33,48
4804,684,2,17
4805,468,3,18
4806,1692,37,73
10582,72,1,6
4782,108,2,9
10905,216,1,8
3479,36,2,6
3517,72,31,34
10611,80,50,53
10056,216,21,27
11025,756,6,29
3572,180,3,15
5037,907,7,35
5038,432,3,17
5039,756,5,29
5040,504,4,20
5041,972,6,36
5042,756,5,29
5043,972,8,37
5044,1008,7,38
5045,864,20,66
5046,720,5,28
5047,468,7,36
5048,612,10,47
5049,360,4,27
5050,252,3,19
5051,612,11,47
3684,540,5,22
5052,334,9,29
5053,288,4,22
5054,828,11,60
5055,216,5,19
5056,108,42,46
5058,108,5,12
5059,144,2,7
3685,576,11,28
3686,252,6,22
5060,0,0,0
5245,252,6,22
5246,180,6,17
5247,756,5,29
5061,216,9,22
10025,180,4,16
10282,396,9,33
5036,432,29,49
3447,108,32,37
5255,720,21,59
5063,417,4,31
5064,417,5,31
5065,341,4,26
10575,76,1,7
5067,295,33,44
5068,38,0,3
5069,589,9,43
5070,265,4,21
5071,114,0,8
5075,76,0,5
5076,114,1,8
3655,38,0,3
5077,417,1,15
5078,720,5,27
5079,114,1,8
5083,180,2,7
5084,1145,4,38
5085,327,3,13
3742,229,1,9
5087,270,6,23
5088,225,2,10
5089,0,0,0
5090,524,1,12
5091,360,5,28
10576,76,1,6
10577,114,2,11
10578,114,0,8
10579,65,0,4
3574,38,44,7
10580,98,2,8
10581,65,1,5
10982,45,1,4
11030,622,8,26
11005,315,6,26
11006,270,3,19
3634,495,9,39
10257,38,22,5
10256,0,0,0
10250,360,56,67
10251,379,1,14
10614,568,3,21
10613,227,4,15
10615,38,1,3
10637,796,5,30
10638,189,2,13
10617,531,3,20
10618,60,1,4
10616,38,0,3
11007,95,3,9
3635,164,87,88
10332,0,0,0
10848,33,97,97
10849,131,94,95
10850,196,90,91
5093,135,37,11
3687,114,34,10
3573,76,11,6
3633,98,46,50
5094,180,48,55
5098,180,63,68
3551,0,0,0
11314,45,80,81
11313,290,30,37
10358,52,1,3
5101,1073,33,81
5102,1219,36,88
5105,600,13,48
5108,200,6,19
5110,480,6,21
5115,120,2,10
5118,360,38,53
5119,40,1,5
5120,80,1,6
5121,400,7,32
5122,360,46,59
3481,200,4,17
5123,320,22,39
5124,320,4,24
5132,315,4,24
5133,255,4,12
5134,0,0,0
5135,0,0,0
5136,45,1,4
5137,180,3,15
5138,0,0,0
5139,0,0,0
5140,405,9,35
5141,51,3,6
5144,257,6,21
5145,257,6,21
5146,257,7,23
5147,0,0,0
5148,0,0,0
3769,90,0,6
5092,90,0,6
10510,405,1,28
10507,180,1,13
10508,0,0,0
10509,207,6,20
10506,360,3,26
10505,0,0,0
10504,270,4,21
10502,360,4,27
10503,90,10,15
10500,295,2,21
10501,585,4,41
10981,0,0,0
11026,135,4,13
6959,585,3,16
6960,315,2,9
6961,225,3,10
9998,288,2,11
9996,96,2,5
9997,144,1,11
9995,336,5,26
10067,810,5,22
10069,225,1,6
10068,270,3,20
10230,144,0,5
10229,192,0,6
10235,96,0,3
10232,144,0,5
10326,154,4,8
10328,360,6,17
10330,360,5,16
10329,158,7,12
10310,103,2,5
10309,585,7,25
10331,257,3,11
10319,103,1,4
10313,103,1,4
10311,257,2,10
10312,51,0,2
10315,103,1,4
10314,257,2,10
10316,206,3,10
10325,0,0,0
10327,0,0,0
10324,0,0,0
10323,154,2,7
10322,0,50,50
10321,0,0,0
10317,257,2,10
10318,360,6,17
10320,0,0,0
10405,154,2,7
10404,154,2,7
10406,154,1,6
10536,0,0,0
10534,0,0,0
10535,51,1,2
10532,0,0,0
10533,45,1,2
10531,463,6,20
3814,120,8,15
3680,60,5,9
6547,6,0,0
9999,288,21,36
10231,0,0,0
6545,360,86,89
6546,180,78,81
3813,45,6,9
10234,0,0,0
10233,0,0,0
10537,154,6,16
6559,76,1,4
6560,1819,49,111
6561,341,3,14
6562,189,1,7
6563,417,7,33
6564,379,8,31
6565,303,6,24
6566,152,21,29
6567,227,3,18
6568,265,7,23
6569,227,3,18
3788,212,4,17
6570,265,3,11
6571,227,1,9
6572,189,0,6
6573,0,0,0
6575,85,1,7
6955,169,2,12
6574,531,40,50
6956,339,6,26
3723,127,1,9
6954,381,3,15
10197,280,1,10
10291,227,0,8
10294,152,1,5
10333,675,3,24
10335,45,1,4
10334,315,2,12
10336,270,1,9
10293,152,61,65
10292,152,61,65
7110,0,0,0
6578,114,77,79
6579,38,7,9
6580,152,25,33
3787,114,3,10
6953,42,2,5
6962,315,3,13
6582,130,2,6
6583,135,3,12
6963,240,3,19
6965,360,1,13
6966,640,10,23
3789,880,3,31
6964,377,13,35
9861,800,37,48
9862,360,1,9
9858,600,3,22
9859,240,4,12
6970,280,1,7
9860,320,1,8
10028,400,16,38
5880,440,29,50
10029,320,6,26
10376,34,1,3
10337,45,0,3
10363,630,2,23
10364,45,0,3
10365,45,0,3
10377,213,2,16
10378,171,1,12
10381,31,0,2
10382,54,0,4
10383,178,1,13
10384,168,1,12
10366,135,1,10
10367,405,4,30
10368,225,1,16
10369,90,0,6
10371,405,6,31
10370,180,0,12
10374,0,0,0
10375,0,0,0
10372,360,4,27
10373,316,1,22
10413,765,8,31
10414,45,1,4
10412,90,0,6
10441,495,2,18
10442,90,0,6
10443,0,0,0
10415,450,3,17
10417,90,0,6
10416,135,1,10
10686,585,3,22
10420,0,0,0
10421,45,0,3
10431,90,1,7
10432,90,0,6
10433,270,5,22
10434,360,4,27
10423,90,1,7
10583,45,1,4
10584,120,1,9
10691,0,0,0
10419,45,0,3
10688,135,0,9
10689,40,0,3
10690,45,0,3
10687,0,0,0
10692,45,1,4
10799,360,2,14
10800,0,0,0
10801,45,0,3
10817,495,5,20
10815,45,0,3
10816,45,1,4
10030,280,69,75
10136,252,9,24
3530,180,1,13
6591,36,0,1
10188,684,10,31
10189,180,52,58
10190,1224,8,46
10191,72,2,7
10215,381,7,31
10214,85,0,3
10213,0,0,0
6596,252,4,12
10591,36,1,3
10853,42,1,4
6584,0,0,0
6585,72,81,82
6586,0,0,0
6587,0,0,0
6588,0,0,0
6589,0,0,0
6590,72,14,18
10060,556,1,14
10059,98,0,3
10058,720,5,28
6595,324,2,12
3509,324,2,12
11294,180,3,15
6597,288,1,10
6598,55,1,3
3794,108,1,5
6599,324,2,9
3795,216,10,14
10529,576,4,22
10566,295,1,10
10563,196,0,11
10562,655,2,16
10564,393,1,13
10062,164,0,5
10061,2127,16,51
10090,36,0,1
10088,180,0,6
10091,72,0,2
10086,180,1,7
10181,72,0,2
6594,288,2,11
10693,36,1,3
10694,0,0,0
10854,0,0,0
10855,108,3,10
10856,0,0,0
10857,72,1,6
10359,164,28,35
10565,229,5,19
10567,164,12,21
3700,0,0,0
6600,72,16,20
10361,0,0,0
10360,0,0,0
5149,254,3,17
10989,65,18,22
3770,42,1,3
5151,1178,6,30
5152,196,5,17
3771,753,3,20
5153,556,3,21
5154,524,3,14
5155,884,39,51
5156,818,4,21
10389,1211,10,40
10390,164,1,12
10395,2861,5,53
10394,90,0,6
10397,1900,3,28
10398,197,4,9
5169,0,0,0
5170,85,1,7
5171,42,1,4
11076,169,5,16
11077,381,12,34
11070,196,4,17
11071,98,2,8
5178,982,7,37
5180,131,5,13
9833,131,16,23
6834,0,0,0
10418,196,33,42
10392,1015,12,62
5150,212,7,16
5173,6,5,5
5160,108,0,7
10391,196,5,17
10393,0,0,0
10511,206,4,16
10805,466,3,18
10804,466,6,35
10806,85,0,6
5185,160,1,6
5186,400,1,10
5188,560,6,24
5189,257,4,20
5191,206,1,15
5192,635,15,51
5193,42,0,3
5194,339,5,26
5195,381,2,14
5196,720,12,33
5197,381,8,31
5198,254,1,6
7008,381,4,28
10283,169,2,13
5182,154,9,14
5187,0,0,0
5190,15,0,1
5236,440,3,17
5237,377,6,17
5238,1840,9,46
5239,640,4,24
10593,96,0,3
10592,48,0,2
10594,192,0,6
5240,324,2,23
5241,576,27,41
5242,684,33,64
5243,180,0,6
5244,762,10,33
5248,1038,11,42
5249,1059,8,32
3688,42,0,1
5250,551,18,33
5251,169,1,6
5252,466,31,52
5253,678,42,55
5254,135,0,5
5256,405,2,15
5257,405,2,15
5258,270,0,6
5259,405,2,15
5260,360,0,8
5261,855,1,20
5262,270,0,9
5263,300,2,11
5264,38,0,1
5265,0,0,0
10598,127,2,8
10600,296,4,23
10599,0,0,0
5269,540,5,39
5270,300,14,22
5271,990,25,75
10597,0,0,0
10596,48,0,3
10589,80,2,7
10587,40,2,5
10585,45,1,4
10586,120,2,10
10588,40,1,4
9941,192,0,6
9940,336,2,13
9942,440,2,16
9901,320,0,11
10590,0,0,0
10595,36,0,2
10654,45,6,9
10655,1080,5,39
10652,0,0,0
10653,180,1,6
10657,315,3,23
10656,180,1,13
10946,847,4,24
10947,296,0,20
10945,635,1,22
5305,468,2,17
5273,900,12,65
5274,300,18,34
9849,120,7,15
9848,80,20,25
9850,0,0,0
9851,135,51,56
9852,0,5,5
9853,90,19,24
5297,30,15,16
9978,114,59,62
5298,189,9,21
5299,341,37,52
5268,0,0,0
5272,296,1,21
11210,0,0,0
11211,80,26,30
5275,468,5,35
4792,36,21,23
5277,504,8,39
4793,288,0,5
5279,864,14,39
5280,479,10,24
5281,864,6,33
5282,792,7,32
5283,144,4,13
5284,216,98,40
5285,396,6,18
5286,396,2,15
5287,540,3,20
5288,455,5,19
5289,576,3,21
5290,455,3,18
5291,493,4,20
11029,540,3,20
5293,361,3,15
5294,189,14,25
5295,606,16,50
5296,0,0,0
5300,265,6,23
5301,341,11,31
5302,360,7,29
5303,94,2,5
4790,288,1,7
10929,40,1,4
4791,36,1,3
11028,1656,11,60
4779,504,3,19
4787,360,1,9
4789,216,2,9
3830,336,3,14
4786,72,0,2
4784,504,4,20
4795,227,1,8
4796,303,7,26
4797,38,1,4
3556,76,0,5
4798,76,0,3
4783,758,2,19
10261,540,4,16
4799,648,3,17
4788,612,4,17
10272,72,0,5
10963,648,13,32
10964,252,2,10
10952,720,48,60
10951,108,2,9
10948,136,5,14
10950,36,1,3
10949,324,2,13
10955,72,0,5
10954,540,48,67
10953,144,9,18
10956,216,24,35
10957,252,8,23
10680,283,11,28
5292,36,75,76
10262,72,35,38
4785,0,0,0
5304,360,2,14
5306,504,3,20
5307,324,6,26
5308,288,2,12
5309,36,0,2
5310,468,3,19
5311,360,4,29
5312,648,3,25
5313,324,10,39
5314,612,2,23
5315,324,3,21
10793,180,0,18
10794,60,0,6
5319,576,3,23
5320,144,3,12
5321,396,1,15
5322,108,4,6
5317,648,3,25
5323,180,5,10
5324,396,2,15
5325,612,2,23
5326,180,4,18
5327,242,9,24
3749,216,3,19
5328,252,0,13
5329,180,5,17
3750,144,4,13
5330,252,4,20
5331,0,99,99
5332,108,2,9
5333,108,0,5
5334,252,4,16
5335,164,5,13
3636,884,3,17
5157,785,5,22
5158,131,1,5
5159,393,5,30
10619,72,1,7
10795,60,0,6
10796,120,0,12
5316,108,14,21
5318,0,0,0
5336,405,16,27
5337,270,2,10
5338,90,10,15
5339,225,4,18
5340,103,1,4
5341,51,1,2
5342,154,2,7
5343,411,2,15
5344,206,2,8
5345,678,4,25
5346,85,0,3
5347,1991,26,75
10902,76,53,55
5349,227,5,19
5348,644,8,48
10900,531,21,49
10901,397,6,31
10996,103,3,10
5350,341,3,14
5352,520,2,19
5355,440,6,34
7107,440,1,16
9935,85,1,4
9936,169,4,15
9944,254,1,9
9943,212,3,9
9986,606,63,78
9989,303,2,22
10422,38,63,64
10290,225,3,18
9939,339,79,81
5354,207,34,39
5351,400,6,31
7108,40,26,28
5356,114,55,58
9988,303,3,23
9987,38,1,4
9990,114,18,24
10868,80,32,36
5385,0,0,0
5386,45,0,2
5387,0,0,0
10932,135,0,3
3484,227,0,5
5388,45,0,1
5389,180,3,15
3590,360,1,9
10015,135,0,9
5391,270,4,21
5392,135,1,10
5393,225,1,8
5394,315,6,26
6832,180,4,16
5396,180,2,7
10931,45,0,3
5398,225,2,9
5399,200,3,9
5400,90,3,9
5401,360,1,13
5402,135,1,5
5403,90,1,7
10930,270,0,6
10014,270,3,11
10016,90,0,6
10017,315,2,12
5390,180,4,16
3483,27,0,2
5397,105,54,57
6811,0,0,0
5011,120,0,8
5010,1160,8,44
5001,840,3,30
3410,120,1,9
5002,480,0,11
5003,786,6,30
4547,280,3,21
5012,144,3,12
5004,560,1,13
5018,80,2,7
5005,578,21,36
3702,360,1,13
5035,80,46,49
5006,327,3,13
7009,120,48,52
5019,118,5,12
5021,800,9,33
5007,240,0,8
5022,400,2,15
5023,160,0,5
5034,55,22,25
10429,640,2,16
10430,720,4,27
5008,560,5,23
5031,0,0,0
5024,440,4,18
5020,280,8,20
5009,480,4,35
5029,45,1,4
5016,240,3,19
5013,384,2,15
5014,144,1,11
10428,320,1,12
5015,96,0,3
10426,80,0,3
5017,0,0,0
10425,600,9,27
5032,0,0,0
5033,40,0,3
10424,240,1,8
10570,189,1,14
10965,280,2,8
10966,200,0,13
10967,400,0,9
10988,440,3,17
10987,520,4,21
10803,160,17,26
3553,96,19,24
5030,0,0,0
5184,0,0,0
5183,212,2,16
10253,455,12,39
10574,76,6,11
10273,200,3,16
5112,360,6,29
10274,400,6,31
