idelem,intensidad,ocupacion,carga
10275,240,2,18
5057,36,1,3
3576,255,10,25
3628,360,2,14
5109,400,9,33
5099,200,1,14
5100,440,20,43
5127,80,47,48
3629,520,6,22
5113,520,10,41
5114,320,3,24
5106,80,2,7
5107,240,7,22
5128,80,2,7
10254,108,54,57
5125,59,33,36
5126,200,90,91
5131,80,23,27
9847,0,12,12
5111,0,0,0
10573,237,4,18
10572,142,0,9
10571,237,3,18
10973,932,7,36
10974,339,2,13
4906,593,9,45
6830,254,4,20
4903,296,3,13
4904,212,11,24
4907,127,9,11
5166,501,7,38
3637,501,10,37
5179,783,9,49
5165,376,10,33
5174,470,7,36
3640,751,10,55
3641,622,7,23
5163,33,1,3
5162,0,0,0
5175,916,3,28
5176,1276,9,41
9992,98,1,7
10224,818,3,25
10223,393,4,29
5181,376,75,57
10222,949,35,76
5161,0,0,0
4918,1167,23,51
4920,254,14,29
4919,42,2,4
4921,42,24,26
4894,127,21,28
4908,85,6,7
3403,141,44,49
5168,63,2,8
3577,0,95,95
5167,0,1,1
5164,33,13,15
5177,65,47,49
5172,327,85,88
5783,420,3,41
5784,120,3,25
5785,300,2,28
5786,340,2,34
5787,440,4,45
5788,400,5,33
5789,520,5,34
5790,440,3,38
5791,620,6,44
5792,360,3,23
3754,300,21,65
5793,280,0,24
5794,499,4,40
5795,200,7,47
3755,240,3,38
5796,180,3,40
5797,80,0,19
5798,120,2,27
5799,140,5,26
5800,340,7,48
5801,200,1,21
5802,180,4,35
5803,180,10,47
5804,460,3,30
5805,999,11,51
5806,240,5,61
3774,60,0,17
5807,120,3,47
5808,80,2,25
5809,60,3,16
5810,220,6,75
7027,400,2,38
7116,280,11,40
5812,580,3,64
5813,499,5,40
3587,460,14,36
5814,340,5,34
5815,600,17,44
5816,740,9,60
5817,720,6,43
5818,480,4,37
5819,480,4,53
5820,360,2,30
5821,540,3,32
5822,300,1,19
5823,460,3,25
5824,1780,7,52
5825,1100,10,45
5826,60,1,38
5827,620,5,48
5828,160,36,49
5829,580,16,32
5831,140,3,43
5832,160,7,64
5833,220,4,40
5834,80,1,15
5835,240,3,35
5836,760,6,57
5837,400,2,32
5838,700,32,40
5839,820,2,32
5840,560,2,29
6945,1280,10,47
5842,980,7,38
5844,1380,11,46
5846,400,3,34
5847,260,4,38
5848,200,1,20
3428,160,1,17
5849,600,5,48
5850,440,4,41
5852,380,14,53
5853,300,82,59
5854,520,4,36
5855,499,9,34
5856,560,2,31
5857,400,1,26
5858,360,2,28
5859,420,6,28
5860,260,1,21
5841,1140,11,43
9840,520,6,37
6947,680,2,32
6946,740,12,35
10063,520,5,31
10064,280,2,15
5864,0,100,48
5865,140,82,47
5867,20,1,17
5868,20,2,4
5869,260,53,68
9856,220,5,15
5907,380,2,34
5908,1320,9,50
5909,740,13,61
5910,840,32,61
5911,640,9,53
5912,540,19,62
5913,380,5,55
5914,700,13,59
5915,280,5,44
5916,460,9,48
5917,300,5,45
5918,420,35,46
5919,460,7,41
5920,60,0,6
5921,480,12,45
3593,520,17,44
3594,480,8,37
5922,520,7,49
5923,700,6,33
5924,460,2,25
5925,300,4,48
3644,640,8,60
3645,220,2,43
5926,440,7,42
3775,440,8,40
3776,460,10,49
3756,720,5,26
10550,700,14,29
5927,260,1,15
5928,580,5,37
5929,0,98,47
5930,0,98,48
5931,20,0,17
5932,100,1,9
5933,160,5,23
5934,160,5,42
5935,180,10,47
5936,120,56,42
5937,100,2,39
5938,20,0,10
5939,600,2,33
5940,600,3,28
5941,260,7,27
5942,680,3,32
10552,920,8,28
10553,240,5,28
10555,480,2,20
10556,740,5,29
10554,280,1,20
10558,760,5,21
10557,280,0,24
10559,320,1,17
10721,20,0,10
10701,200,1,33
10702,140,2,46
10707,120,0,23
10716,40,0,12
10724,220,2,27
10725,120,4,45
10732,120,1,29
10733,80,1,22
10735,0,0,1
10736,160,3,29
10734,100,11,30
10731,120,0,37
10726,180,1,40
10722,100,0,29
10718,100,1,29
10715,180,1,28
10710,360,5,34
10705,360,6,42
10818,140,0,24
10819,360,5,52
10821,160,1,42
10820,700,10,61
10822,360,4,46
10823,780,27,62
11037,160,11,30
11038,420,7,40
11059,100,51,30
11172,180,2,12
11173,280,5,25
11174,240,17,48
11176,220,5,37
11175,400,8,45
11177,60,2,5
11178,340,6,17
11180,140,2,9
11179,820,9,41
11182,60,7,8
11181,480,16,31
5943,140,23,33
3528,60,36,34
5944,160,70,54
5945,100,41,52
5946,40,5,24
10003,360,2,27
10004,620,11,29
10007,700,6,12
10008,580,19,16
5947,940,6,38
5948,140,2,21
5949,640,5,38
5950,260,2,28
5951,560,5,26
5952,800,5,32
5953,60,0,22
10717,220,5,35
5955,499,5,20
5956,820,5,31
5957,520,3,19
5958,900,6,34
5959,180,2,31
5960,499,3,17
5961,600,53,38
5962,440,6,34
5963,499,3,32
5964,140,0,8
5965,180,1,17
5966,240,1,24
5967,2200,10,36
5968,620,2,17
5969,1160,8,48
5970,300,1,45
5971,120,0,13
5972,400,14,56
5973,560,4,20
5974,300,1,42
3646,1200,25,29
5975,620,3,31
5976,540,5,22
5977,920,4,32
5978,499,2,17
5979,400,1,15
5980,640,2,22
5981,960,6,31
5982,600,8,39
5983,580,3,20
5984,980,6,39
5985,420,2,25
5986,260,1,29
5987,180,3,29
5988,240,3,57
5989,60,1,50
3647,120,1,41
5990,60,0,15
5991,740,3,30
5992,0,98,49
5993,0,0,0
5999,100,1,20
10345,520,5,16
10344,580,5,13
10343,40,0,6
10342,440,3,24
10340,200,0,8
10486,120,2,6
10341,220,1,25
10348,340,5,23
10480,180,2,16
10481,499,7,26
10483,180,3,12
10482,440,6,35
10485,220,6,23
10484,60,0,11
10695,20,0,5
10697,0,0,2
10699,160,2,20
10703,80,1,12
10708,20,0,3
10711,60,1,8
10720,0,0,0
10719,80,2,21
10714,40,1,13
10713,40,1,8
10712,100,2,11
10709,80,2,5
10706,140,5,8
10704,0,98,48
10700,120,0,13
10698,160,2,33
10696,140,2,8
10723,40,0,1
5994,40,31,28
5995,40,31,33
5996,120,71,41
5997,60,50,35
5998,200,44,44
6000,120,16,35
6001,20,91,40
6003,40,15,21
6004,280,7,38
6005,120,14,34
6006,60,0,26
6007,20,5,22
6009,499,3,29
6010,480,1,18
6011,760,3,27
6012,720,2,19
6013,800,4,35
6014,920,5,28
6015,780,5,29
6016,800,5,43
6017,720,4,35
6018,960,5,38
6019,1240,4,32
6020,1580,5,39
6021,520,1,29
6022,1420,13,50
6023,600,3,35
6024,960,9,40
6025,800,5,71
3791,940,5,35
6026,480,4,29
6027,380,6,25
6028,380,5,19
6029,220,5,32
6030,400,2,24
6031,460,7,47
6032,600,37,36
6033,660,3,32
6034,320,2,25
6035,240,1,28
6036,0,0,0
6037,80,0,15
10112,760,4,23
6038,380,3,24
6039,780,6,18
6040,580,4,21
6041,940,3,24
6042,460,3,20
6043,720,53,59
10110,760,2,24
6044,480,2,26
6045,600,2,35
10111,260,3,32
10113,960,3,27
10115,480,2,34
10116,800,4,35
10114,140,2,31
10117,880,6,32
10118,340,3,22
10120,640,3,30
10119,520,13,27
10125,120,1,23
10124,140,2,19
10122,1120,9,37
10123,0,100,48
10121,320,3,43
10126,520,2,28
10129,499,3,32
10438,400,2,16
10128,740,3,36
10127,860,5,39
10168,700,4,25
10298,620,2,28
10440,400,10,33
10439,40,0,9
10437,780,5,26
10436,540,3,30
10435,499,3,26
10737,140,3,12
10738,180,2,16
10824,320,5,21
10825,160,3,19
10826,100,1,13
10827,340,7,43
10828,200,4,30
10829,360,4,33
10830,80,0,15
10831,40,1,22
10832,20,3,5
10839,260,7,14
10840,999,8,25
11060,180,2,23
11061,100,1,13
11062,80,1,20
11063,240,5,22
6048,0,0,9
6050,120,14,34
6051,0,100,48
6052,120,32,31
6053,220,37,58
6054,0,100,48
6055,200,57,55
6056,160,5,33
6057,100,4,36
6059,120,53,37
6061,120,0,19
6062,620,3,33
6063,499,2,32
6064,700,6,22
6065,740,3,29
6066,580,4,26
6067,600,2,22
6068,660,4,32
6069,340,1,13
6070,660,2,20
6071,700,3,39
6072,760,3,43
6073,40,0,6
6074,180,1,23
6075,140,4,23
6076,40,41,29
6077,140,1,20
6078,120,0,16
6079,80,2,17
6080,260,1,20
6081,120,0,21
6082,340,1,21
6083,340,6,31
6084,220,6,19
6085,260,2,29
6086,100,0,23
6087,240,1,17
6088,120,3,24
6089,60,1,14
6090,160,1,26
6091,1600,14,38
6092,1520,5,30
6093,1220,8,37
6094,940,3,22
6095,1080,14,35
6096,1200,5,30
6097,720,6,32
3831,340,11,51
6098,300,7,39
6099,120,4,30
6100,620,4,24
10167,180,3,41
6101,60,0,16
6102,100,0,17
6103,220,3,26
10109,1440,9,54
6111,180,2,5
3777,20,0,22
10743,20,0,8
10746,40,0,2
10747,160,1,25
10742,20,0,9
10739,60,0,13
10740,40,0,5
11136,160,2,10
6104,80,38,29
6105,440,76,68
6106,0,0,5
6107,20,0,2
3430,0,98,48
6109,60,39,32
3778,80,42,24
6110,0,0,0
6112,40,17,14
9984,380,7,39
10009,499,27,27
10010,60,0,11
9857,40,0,20
6113,640,5,39
6114,300,1,20
6115,420,1,32
6116,400,3,27
6117,560,3,37
6118,140,3,25
6119,320,8,39
6123,300,1,23
6121,140,2,17
6122,100,0,34
6455,320,3,14
6433,640,8,37
6124,180,3,25
6125,120,1,25
6456,1300,7,24
6454,200,0,9
6453,320,5,29
6457,300,2,43
6439,400,6,20
6463,40,0,17
6120,420,3,37
10750,60,1,15
10807,60,1,19
10808,80,1,12
10889,320,7,17
10890,380,6,14
11008,160,1,14
11014,120,2,10
11107,320,22,25
11106,340,2,7
11108,240,1,3
11111,260,1,4
11110,220,2,5
11109,300,2,7
11185,300,1,22
11183,140,2,6
11184,340,6,15
6126,100,15,43
6127,340,38,51
6128,40,0,22
3781,60,33,20
6129,200,65,36
6130,420,65,46
6131,200,65,38
6132,120,33,28
6465,240,56,60
6466,160,54,56
9927,720,1,17
9921,480,1,17
9945,420,1,44
9946,300,2,27
9948,400,1,31
9947,320,1,25
9951,600,2,15
9950,300,0,17
9953,820,3,82
9954,20,0,11
9955,499,1,20
6908,220,0,8
9949,240,1,10
10749,80,1,32
10751,20,1,14
6133,480,2,24
6134,840,5,33
10306,440,3,20
6136,800,4,24
6137,520,3,25
3487,700,6,37
6138,320,2,25
6139,499,3,33
6140,340,2,24
6141,499,5,33
6142,600,4,33
6143,440,2,23
6144,340,5,49
6185,40,0,9
6146,220,0,9
6147,180,3,47
10302,560,4,25
6148,160,3,20
6149,400,1,15
6150,340,1,12
10300,140,3,18
6152,120,2,18
6153,200,6,23
6154,200,2,27
6155,280,3,27
6156,340,7,46
6157,220,0,14
6158,180,1,17
6159,80,0,11
3648,220,2,8
6160,60,1,6
6161,120,3,10
3649,300,10,54
6162,160,3,36
6163,120,2,39
6164,220,17,45
6165,260,4,37
10301,100,4,21
6166,20,0,4
10308,860,7,31
6167,160,3,35
6168,360,2,26
6169,60,0,26
6170,320,2,31
6171,600,7,27
6172,180,5,23
6173,320,4,15
6174,280,2,15
6175,160,0,5
6176,40,0,1
6177,160,0,5
6178,240,1,5
10307,40,0,5
10303,420,2,20
10305,640,4,26
10304,440,1,19
6135,800,4,29
10299,200,3,17
6151,180,5,24
10455,320,3,17
10447,600,5,17
10453,640,5,18
10454,400,3,10
10448,320,1,10
10452,480,2,15
10451,340,2,9
10450,560,4,16
10449,340,2,9
10445,460,3,11
10446,180,3,9
6179,80,31,21
6180,60,22,26
6182,40,38,9
6183,0,0,2
6184,0,0,20
6186,60,65,73
6187,0,0,0
6189,0,0,5
6190,20,18,17
6192,240,65,48
3752,560,4,29
6194,780,5,25
6195,320,4,29
6196,560,5,33
6197,760,6,32
6198,420,4,13
6199,480,9,27
6200,140,2,22
6201,220,3,31
6202,80,2,19
6203,300,7,65
3695,180,4,25
3696,80,0,6
6204,160,1,14
6205,220,2,20
3782,260,2,20
3783,640,4,39
6206,640,5,19
6207,480,3,25
6208,560,4,21
6209,740,7,57
6210,680,4,38
6211,100,1,19
6212,499,5,20
6923,100,43,19
6213,100,2,26
6930,160,2,32
10943,100,2,26
6218,480,3,16
6922,340,9,39
6219,100,58,20
6220,140,63,40
6221,320,1,33
6222,480,2,31
6223,520,2,39
6224,240,0,22
6225,260,1,28
6226,260,0,25
6227,260,0,28
6228,200,1,25
6229,280,1,34
6230,520,2,30
6231,740,13,30
6232,640,3,32
6233,600,7,35
6234,1660,7,43
6235,820,12,24
6236,1180,5,30
6237,660,2,21
3508,840,2,26
10131,360,5,20
10132,480,10,29
6238,320,3,40
6239,400,7,42
6240,580,7,66
6241,220,0,19
6242,420,9,50
6243,160,2,21
6244,540,7,66
6245,340,3,36
6246,420,1,28
11009,140,2,17
3656,80,0,9
3657,420,5,33
6248,140,3,34
6249,499,11,59
6250,80,0,16
3658,1240,12,39
11010,80,7,14
6252,260,9,15
6253,380,3,40
6254,440,4,52
6255,520,28,64
3784,680,9,56
3785,240,22,31
6256,360,5,39
6257,300,8,29
6258,380,6,45
6259,480,10,44
6260,560,43,61
6261,380,3,36
6262,120,3,21
6263,220,3,32
6264,260,4,37
6272,0,98,48
6265,700,2,25
6266,340,3,17
6267,1240,9,31
6268,940,10,26
6940,1200,4,40
6269,120,2,10
6270,860,10,50
6925,420,3,37
6924,520,5,55
6926,280,1,19
6998,580,6,15
6999,20,0,4
10138,360,1,21
10140,620,4,30
10144,120,1,11
10142,499,3,23
10143,80,0,5
10141,80,1,9
10139,760,5,34
10151,640,5,27
10152,260,53,24
10148,1060,16,34
10150,140,3,18
10147,860,9,20
10149,360,37,27
6274,220,6,11
10169,380,5,48
10347,460,7,38
6271,7759,31,100
10752,120,1,21
10346,60,0,21
10754,40,1,11
10756,100,2,17
10755,60,0,3
10757,100,10,12
10679,520,20,48
10681,1080,4,27
10997,60,0,12
10998,200,3,22
10999,180,2,18
11000,40,0,3
11001,80,0,14
11002,60,1,8
11003,40,0,11
11004,20,1,3
11011,780,8,66
11012,120,0,10
11013,40,0,6
11064,160,2,18
11065,140,3,22
11067,200,5,26
11066,20,0,10
11068,200,2,19
11069,0,0,5
11128,320,1,13
11129,480,2,12
11130,140,1,9
11131,160,1,7
11132,60,0,7
11133,160,0,4
11134,220,1,5
11135,200,1,9
11138,220,1,7
11137,220,1,7
10869,40,11,5
6273,0,0,1
10758,220,49,43
6275,20,1,24
6276,80,46,38
6277,120,33,27
6278,80,2,16
6279,220,49,52
6280,0,0,10
6281,80,24,17
6282,20,0,7
6283,260,78,60
6284,260,15,31
10146,840,5,29
6286,0,0,0
3659,480,20,38
6287,360,3,28
6288,180,1,24
6289,120,0,20
3660,0,100,48
6290,60,1,21
6291,60,0,25
9845,400,10,33
10759,120,1,13
6293,180,3,30
6294,160,0,21
6295,240,1,22
6296,300,1,17
6297,760,3,31
6298,1040,5,28
6299,660,2,32
6300,240,0,17
6301,260,0,16
9846,999,5,79
6302,700,1,20
6303,600,6,41
6304,580,3,20
6331,360,6,39
6305,0,98,48
6306,400,14,49
6307,160,4,53
6308,80,1,23
6309,480,6,39
6310,540,13,22
6311,640,5,35
6312,200,0,12
6313,360,1,37
6314,60,0,16
6315,420,3,33
6316,0,100,48
6317,200,10,25
6318,320,6,35
6319,100,0,16
6320,360,6,21
6321,560,15,42
6322,160,2,30
6323,360,1,29
6324,300,5,20
9844,120,1,22
10741,160,5,13
10744,40,0,9
10745,40,0,7
10843,640,3,11
10651,80,0,31
10844,540,2,10
10845,320,1,10
10753,80,1,10
6292,80,1,9
10846,640,3,13
10847,499,4,14
11019,820,5,21
11020,740,2,12
11056,560,2,13
11055,400,2,10
11057,320,1,7
11058,540,3,12
6325,20,7,17
6327,20,0,16
6329,120,36,30
6330,140,37,67
6332,320,1,16
6333,340,2,25
6334,320,1,31
6335,420,3,39
6336,620,7,43
6337,620,5,29
6338,460,4,22
6339,600,3,34
6340,340,2,27
6341,340,25,33
6342,140,0,18
6927,260,1,16
9993,140,3,28
3832,700,5,36
6345,100,3,18
10540,560,6,19
9838,200,7,24
9839,180,8,32
6928,499,3,18
6929,340,3,23
9969,160,4,29
6347,20,0,16
6348,200,23,48
6349,140,30,33
6350,60,3,27
6351,280,52,69
6352,80,2,14
6353,140,32,22
10001,120,24,27
10002,160,2,36
9994,180,2,23
10145,80,1,16
6344,499,1,18
6346,180,1,21
9854,120,5,7
9855,180,2,7
6969,80,16,10
6355,540,4,28
6356,300,2,21
6357,180,5,28
6358,220,6,21
6359,180,2,15
6360,300,1,13
6361,140,2,31
6362,60,1,13
6363,40,1,11
6364,140,3,17
6365,100,2,12
6366,180,2,20
6367,120,3,12
6368,200,3,31
6369,420,5,28
6370,40,0,17
6378,320,1,7
6372,320,2,28
6373,180,3,23
6374,180,3,14
6375,240,4,29
3786,380,6,26
6376,680,10,46
6377,540,5,30
6371,920,6,43
6379,300,2,28
6381,460,4,32
6382,620,4,28
6383,420,3,27
3792,160,2,17
3793,220,4,25
6384,120,2,15
6385,260,3,27
6386,220,2,21
6967,160,6,26
10834,40,2,2
10835,100,1,19
10833,100,0,18
10836,160,1,15
6387,60,46,16
10748,20,31,34
6388,520,4,21
6389,540,3,20
6390,520,2,17
6391,680,5,28
6392,680,5,21
6393,460,3,25
6394,280,0,14
6395,499,3,23
6396,1040,9,56
6397,1280,24,48
6398,380,1,17
6399,400,3,18
6400,620,4,19
6401,400,1,18
6402,360,37,26
6502,0,100,49
11016,700,6,21
6403,140,3,14
6404,680,2,19
6405,740,6,35
6406,120,1,21
6407,200,3,25
6408,540,6,24
6409,100,1,9
6410,1360,4,36
6411,920,6,33
10728,40,0,15
3431,40,0,4
3529,1080,9,59
6413,180,2,51
6414,120,1,40
6415,460,4,58
9865,300,2,6
3661,320,58,57
11015,140,3,6
10730,100,1,10
10727,80,2,12
10620,0,100,49
10624,140,0,4
10623,140,0,3
10622,0,0,5
10621,0,100,49
11017,80,1,28
11018,1140,8,42
11302,260,23,22
11303,360,1,12
11304,620,3,14
11306,60,1,5
11305,1340,9,27
11307,280,2,6
11308,20,0,2
11309,440,8,100
11310,20,1,1
11311,40,0,2
11312,440,3,12
11316,0,0,1
11317,720,4,17
11315,380,1,9
11318,360,2,9
11319,140,0,6
6416,0,99,48
6417,240,34,39
6418,140,40,44
6419,40,27,25
6495,1400,4,36
6420,1680,5,28
6421,1140,6,35
6422,460,2,14
6423,700,15,33
6424,620,3,32
6425,940,5,22
6426,740,6,41
6427,660,3,34
6428,560,3,35
3804,560,4,27
3805,620,2,29
6429,420,2,23
6430,420,2,21
6431,520,3,21
6432,380,2,15
6497,860,2,18
6496,1700,6,36
6434,300,3,29
6435,360,1,37
3812,440,2,33
6436,420,2,24
6437,400,1,36
6438,520,3,36
6499,920,5,55
6498,180,5,41
3810,160,1,39
3811,1180,15,47
6440,260,4,37
6441,200,16,32
6442,240,4,36
6443,280,6,51
6444,640,48,50
6445,520,7,37
6446,180,2,31
6447,820,3,33
6448,180,0,28
6449,560,3,32
6450,320,4,42
6451,280,2,9
6452,240,3,61
10352,720,3,15
10350,120,1,4
10349,220,3,14
10353,400,6,19
10351,300,3,18
10354,220,3,17
10355,640,4,17
6458,120,2,14
10928,320,4,22
3833,1040,14,37
6459,100,1,22
6460,40,0,12
10357,460,3,10
10356,620,4,19
6461,620,3,21
6462,540,17,36
10671,100,2,6
10672,40,0,2
10669,440,3,10
10670,100,2,7
10673,460,1,5
10674,340,0,4
10675,360,1,5
10677,140,2,7
10676,100,1,4
6464,80,25,29
6467,0,0,1
3557,880,5,25
6468,680,3,16
6469,240,1,19
6470,80,0,13
6471,20,0,24
6472,160,2,23
6473,140,1,31
6474,260,1,20
6475,100,0,22
6476,120,2,48
6477,160,1,15
6478,240,1,17
6479,140,0,16
6480,80,1,17
6481,280,1,39
6482,800,9,19
3760,1660,8,32
6500,780,5,39
6501,220,6,27
10238,900,5,19
10241,600,2,10
10240,40,0,0
10239,0,0,0
10243,200,1,9
10244,780,5,22
10245,40,0,2
10246,0,0,2
10260,760,4,19
10781,120,2,48
10625,40,0,2
10627,140,1,4
10632,120,0,3
10635,120,0,4
10636,220,1,8
10631,260,1,7
10628,320,2,9
10626,220,2,4
10629,200,2,5
10630,0,0,0
10633,0,0,0
10634,20,0,3
10729,20,0,3
10960,0,0,3
10959,20,0,5
10958,20,1,3
11142,100,2,6
11143,220,1,6
11257,240,1,8
11260,240,3,15
11259,280,5,14
11258,60,0,1
11266,0,0,0
11267,80,1,3
11268,200,1,5
11270,280,5,17
11269,20,1,1
11289,420,2,8
11290,40,0,4
11291,260,5,13
11292,20,0,13
11293,200,3,24
11286,420,8,19
11287,240,6,7
11288,280,6,16
11285,40,0,2
11295,300,1,6
11297,100,17,11
11296,220,1,5
11298,20,0,1
11300,140,4,7
11299,0,0,0
10242,100,34,14
10400,420,18,26
6214,800,8,44
6215,780,15,46
6216,480,8,48
6217,580,4,24
3808,340,6,27
3809,480,3,15
6984,260,0,20
6986,280,0,25
6985,260,0,18
6990,80,0,11
6989,440,3,16
6988,320,0,24
6987,360,1,19
6483,680,4,31
6484,60,20,27
6485,240,0,20
6486,280,4,30
6487,120,2,7
6488,440,6,51
6489,280,4,26
6490,100,43,33
10780,60,1,6
10779,0,0,3
10892,499,2,16
10891,380,2,13
10893,460,4,14
10894,40,1,3
10895,400,4,24
10896,60,0,3
