idelem,intensidad,ocupacion,carga
10897,200,0,13
10898,40,1,2
10899,300,4,23
10903,300,3,5
10908,640,31,24
10904,280,1,6
10907,20,51,11
10910,260,2,13
10909,40,0,1
10914,180,1,10
10912,540,10,20
10913,40,0,0
10911,0,0,0
10916,380,5,12
10915,60,0,4
10917,180,3,10
10919,220,6,11
10918,100,0,4
10920,140,3,8
10933,420,5,18
10936,320,3,18
10938,300,3,16
10939,120,1,6
10934,20,0,2
10935,0,0,1
10937,20,0,1
9982,240,43,39
9983,960,12,56
10163,400,5,61
10164,360,6,22
10162,240,3,37
10778,20,12,4
10776,140,1,13
10775,80,1,7
6491,240,0,24
6492,180,1,25
6493,60,1,32
6494,280,8,38
11166,360,2,28
11154,320,1,26
11153,180,1,17
11155,340,3,37
11144,120,0,12
11146,120,0,7
11149,340,2,17
11188,280,1,19
11191,240,0,18
11192,200,1,19
11194,40,0,9
11199,60,0,9
11200,80,0,17
11202,60,0,13
11201,400,1,18
11195,0,0,5
11196,180,1,20
11193,20,0,2
11190,0,0,2
11189,320,2,15
11150,240,1,9
11148,300,1,12
11147,300,1,8
11145,220,1,8
11140,320,3,16
11139,560,4,20
11281,900,3,28
11280,0,0,9
11141,560,1,20
11158,300,41,34
11186,200,3,33
11187,260,1,25
11197,140,1,12
11198,160,1,19
11203,0,0,0
11169,20,18,9
11170,0,98,48
6626,0,0,17
11105,0,0,0
11167,20,1,41
11168,0,0,30
11156,20,2,23
11171,40,6,32
11157,20,1,10
11275,0,0,11
11271,0,0,32
11272,0,13,25
11273,0,0,15
11274,40,10,50
3664,740,6,28
3665,660,3,25
6508,280,3,33
3709,540,4,31
3710,680,4,35
3679,720,7,35
6509,560,4,36
6510,880,7,28
6511,540,3,26
6512,700,8,30
3666,340,1,15
6513,120,2,10
6514,560,3,23
6515,840,16,25
6516,140,0,5
6517,0,98,48
6518,40,0,8
6519,140,1,15
3711,120,1,6
6520,180,0,5
3698,220,0,9
6521,320,2,20
6522,240,0,7
6523,200,1,14
6524,140,0,7
6525,80,1,5
6526,220,2,32
6527,120,1,12
6528,180,2,19
6529,220,3,21
6530,160,2,17
6531,200,3,36
6532,160,2,21
6533,280,1,15
6534,240,6,44
6535,360,5,30
6536,760,8,35
6503,540,4,28
10472,200,3,31
10561,0,100,48
10249,720,8,17
10248,740,35,20
10247,60,0,3
10479,220,2,19
10476,499,3,23
10475,220,0,9
10477,60,62,26
10473,200,3,24
10474,140,2,26
10478,100,1,15
10538,499,3,30
10539,520,4,33
10541,460,1,12
10543,0,100,48
10544,680,1,19
10542,560,2,23
10546,880,18,32
10545,780,3,28
10547,800,7,27
10548,840,4,24
10549,180,3,20
10551,80,0,14
6537,180,51,36
6538,60,23,21
6539,0,0,0
6540,260,73,45
11222,160,0,22
11224,240,1,15
11226,120,1,13
11230,120,0,17
11237,100,0,16
11241,60,0,10
11246,80,0,10
11247,0,0,4
11253,0,0,3
11255,240,2,15
11254,140,1,21
11252,80,0,8
11245,20,0,3
11240,40,0,9
11236,60,0,13
11231,260,1,24
11229,460,2,27
11225,540,3,20
11223,360,1,21
11219,220,0,17
11218,240,1,15
11220,140,1,19
11221,60,0,10
11227,140,42,42
11228,180,1,20
11234,20,0,13
11232,20,0,16
11233,200,0,21
11239,100,1,17
11238,100,0,9
11244,160,1,24
11242,140,1,12
11250,20,0,1
11251,60,1,8
11248,20,1,7
11249,40,0,4
11256,260,1,17
11213,0,0,1
11214,20,0,23
11216,0,0,0
11215,0,0,7
11217,0,0,0
11235,20,15,22
11276,0,0,3
11277,0,0,0
11279,0,0,0
11278,0,0,13
6548,420,9,42
6549,320,6,32
6550,600,27,80
6551,260,4,36
6552,220,5,36
6553,560,20,62
3681,440,32,54
6554,360,39,53
6555,160,3,31
3806,380,18,35
6556,220,3,25
6557,360,6,65
6558,960,37,52
9957,380,51,45
9958,180,2,25
9956,300,6,52
6601,780,2,23
6602,160,0,15
6603,780,4,21
6604,420,1,8
6605,300,1,17
6606,220,1,15
3432,499,6,28
11165,180,0,8
3519,280,1,20
3520,340,1,34
6608,80,0,24
6609,240,7,30
10094,1260,8,35
6611,660,12,37
6612,800,30,44
3457,1920,35,50
6613,540,16,42
6614,760,12,52
6615,680,17,27
6616,1620,18,53
6617,1140,10,39
3458,820,36,51
3459,300,2,28
6618,700,10,28
3796,1080,4,43
6619,1360,12,38
6620,580,4,24
6621,499,7,41
6622,180,2,17
6623,1060,6,60
6624,140,0,18
6625,360,7,40
10460,499,2,28
10462,120,1,8
10461,180,0,14
9875,880,9,22
10456,540,1,13
10457,460,2,27
10459,300,3,24
10458,440,1,12
10862,2480,27,31
11125,0,0,2
11126,0,0,0
11127,0,0,0
6592,540,1,14
6921,1080,5,35
3699,460,2,14
6920,1180,6,36
6593,620,7,41
11160,140,1,44
6610,320,1,17
6826,499,7,32
6607,400,3,28
10769,0,0,0
10773,0,0,1
10772,20,0,3
10771,60,0,8
10770,300,32,38
11151,499,3,14
11152,320,1,22
6627,80,32,29
6628,20,0,11
6629,20,0,9
6630,60,36,20
11164,20,48,20
11163,0,0,11
11162,0,0,7
11161,0,0,7
11159,0,0,4
9866,440,0,6
9867,520,18,25
9868,220,1,10
9869,240,1,22
9871,120,0,13
9870,40,0,4
9872,0,0,1
10411,900,8,24
9876,100,1,17
9877,100,0,5
9874,380,0,12
10764,40,0,6
10765,80,1,42
10763,160,0,23
5199,460,8,59
10782,480,27,33
5201,420,29,59
10783,400,12,16
10785,200,2,11
5206,220,10,39
5207,160,2,34
5208,80,2,27
10787,0,100,48
10784,60,1,4
10786,120,2,5
5212,580,53,60
5213,240,6,37
5214,100,7,37
5215,280,2,26
5228,220,3,45
5230,320,28,46
5644,499,3,36
10156,0,100,48
5200,160,34,60
5229,40,1,14
5222,0,0,0
5216,60,55,51
5226,0,0,0
5224,0,0,0
5221,420,53,69
5202,220,30,53
5205,20,0,10
5209,60,30,24
3772,100,33,31
5210,300,61,51
5211,60,1,39
5231,340,5,79
3482,140,0,16
5232,620,5,38
5233,600,4,44
5234,80,1,22
9837,380,3,35
9834,620,4,61
10157,520,4,42
10158,840,24,47
5862,680,22,39
5861,120,36,68
10159,840,11,39
10160,740,5,29
5845,1200,11,40
10161,960,10,40
5843,780,6,38
5851,360,5,22
5235,800,4,48
6506,460,2,48
10980,600,2,14
6505,520,4,14
9836,240,30,48
9835,40,60,27
5866,0,100,48
6507,360,1,30
5357,300,3,47
5358,40,0,7
5359,200,1,31
5360,180,1,32
5361,160,0,33
5362,220,2,28
5363,940,7,49
5364,220,1,33
5365,400,24,57
5366,260,2,16
5367,140,0,23
11090,160,0,7
11091,320,0,13
9864,40,0,7
11124,240,1,21
11123,140,0,26
5373,140,0,40
5374,0,100,48
5375,220,0,30
5376,0,100,48
5377,140,0,23
5378,160,1,17
5379,280,1,44
5380,120,0,26
5381,520,16,60
5382,0,98,48
5383,560,3,46
5384,800,32,50
10788,80,0,9
10790,20,0,7
10789,80,1,17
10791,140,0,12
5368,220,2,15
5369,420,1,20
10762,0,100,48
10761,100,3,14
11092,580,0,22
11093,620,1,29
11120,300,1,34
11121,420,1,26
11119,300,2,46
11122,240,1,19
3840,140,1,17
3841,480,4,23
3842,1020,7,48
3843,1600,7,31
3844,2120,8,41
3845,1280,6,31
3846,1780,9,81
3847,420,2,66
3848,1340,8,49
3850,1440,7,43
7029,1620,27,40
10034,200,3,30
3851,840,2,35
10036,40,0,16
3562,1040,3,30
3854,340,11,62
3852,1540,6,28
7026,1480,28,48
7011,760,22,52
7030,920,20,60
7032,660,19,53
3891,260,1,14
3892,660,5,43
3893,760,6,55
3894,240,1,16
5072,540,2,26
5073,540,3,27
5074,860,8,38
3895,440,2,32
3896,120,2,21
3897,660,27,97
3898,280,1,16
3899,1380,6,42
3900,140,2,18
3901,300,2,26
3902,1020,42,52
3903,40,3,30
3905,520,2,31
3906,360,2,25
3433,320,1,16
3907,140,1,25
3908,120,2,17
10810,80,1,13
11112,520,2,26
11113,540,2,33
11114,580,36,49
11089,560,2,42
11115,560,3,24
11118,640,5,23
11117,400,4,19
11116,100,3,14
7036,80,1,17
9841,680,4,21
9843,560,3,32
9842,180,3,26
11243,120,0,9
3909,900,5,35
3910,560,4,21
3911,1160,8,39
3460,420,3,28
3461,800,7,36
3912,920,4,26
3913,560,3,28
3914,900,6,31
3915,800,5,30
3916,840,5,32
3917,380,2,20
3918,400,3,22
3919,1160,6,33
3920,360,6,31
3921,1020,4,23
3922,560,5,12
3923,700,2,30
3924,800,5,29
3925,220,0,14
3926,340,2,18
3927,580,3,32
3928,0,100,48
3604,0,100,48
3605,40,1,6
10078,180,4,8
10076,640,3,14
10079,60,0,3
3606,420,3,28
3930,1100,5,25
3931,499,2,22
3932,1980,6,42
3933,140,0,17
3934,760,5,39
3935,520,13,23
3936,1100,4,34
3937,1360,6,48
3938,1440,7,46
3939,1900,9,54
3940,1560,8,55
3941,580,1,24
3942,340,3,31
3943,880,7,49
3944,1400,6,40
3945,180,5,39
3946,1480,8,63
3798,1939,8,58
3697,1660,7,42
3947,1360,5,39
3948,380,3,16
3578,1460,7,52
4223,840,2,43
10048,580,3,25
10049,80,1,2
10050,240,1,9
10812,460,8,66
10018,1340,4,36
3950,740,5,42
9894,600,8,38
3952,980,3,17
3953,320,3,34
3954,660,2,28
10606,0,0,1
4224,800,5,40
4225,280,1,27
3956,980,6,37
9893,1700,6,24
3958,840,6,44
3757,1760,13,48
3959,1500,7,33
3960,1460,7,43
3720,1380,3,27
9890,1600,3,32
3961,440,3,24
3497,360,3,21
3434,740,6,53
3435,820,4,29
3962,499,5,34
3963,940,8,38
3964,2340,11,55
3965,1780,8,46
3966,260,5,11
3967,920,4,45
3968,0,0,0
3969,0,0,0
3970,940,5,29
3971,620,5,60
3972,240,4,38
3973,760,2,22
3974,700,5,33
3975,740,5,29
3976,1380,7,35
3977,1060,3,20
3978,520,3,33
3979,220,4,38
3980,160,2,32
3981,100,3,27
3982,999,22,72
4014,180,9,51
9892,2360,10,39
3949,1600,6,40
3951,1480,7,31
10607,40,0,5
3957,1260,4,23
9895,1280,8,30
10685,400,3,12
3992,800,4,28
3993,1160,21,39
3994,240,2,23
3995,1360,4,31
3607,1140,3,28
3608,440,3,25
3996,200,5,29
3579,80,0,14
3997,300,2,20
3612,180,2,27
3613,260,1,15
3998,60,0,16
3999,100,1,11
4000,280,5,42
4001,260,3,17
10013,240,56,31
10192,300,5,47
10193,160,1,31
4002,360,1,24
4003,940,8,58
4004,380,2,36
4005,240,2,15
4006,240,1,26
5081,860,5,40
4008,840,5,46
4009,680,4,31
4010,1040,7,53
4011,520,4,26
4012,420,7,54
4013,320,1,25
7037,1160,6,46
4015,360,5,37
5082,580,3,41
4016,140,2,32
4017,260,3,22
10098,780,4,19
10099,40,1,2
10100,340,8,18
10101,20,0,6
10102,80,8,7
10170,300,2,37
4018,900,3,44
4019,940,3,36
7109,1500,14,39
3753,760,4,20
4021,560,2,21
4022,400,3,45
4023,460,4,46
4024,240,3,27
4025,1840,9,46
4026,980,7,49
4027,340,2,24
4028,980,7,44
4029,660,4,31
4030,60,0,25
4031,1100,7,42
4032,620,53,43
4033,420,10,33
4034,620,3,45
4035,720,6,35
3616,360,3,25
4036,1120,8,55
4037,520,2,21
7038,1200,5,37
4039,420,2,33
4040,180,1,24
4041,360,2,40
4042,260,3,19
4043,300,1,17
4044,580,7,36
4045,980,8,54
4046,60,48,38
4047,200,28,40
4048,1520,9,43
9888,520,4,30
10103,180,50,30
4052,840,5,42
4053,940,5,42
4054,440,2,14
4055,960,24,40
4057,340,11,70
4058,100,2,37
10093,220,5,24
4060,640,3,43
4061,700,4,48
4062,400,2,18
3462,400,2,29
4064,260,3,37
3609,800,7,38
3610,220,3,55
4066,580,4,25
4067,180,3,14
4068,880,4,35
4070,340,61,62
4071,480,3,31
4073,80,71,53
4074,80,25,47
4075,720,17,44
4076,720,12,29
4077,180,50,51
3764,160,4,21
10080,440,2,14
10081,120,3,21
10082,1180,8,33
10083,160,2,23
10085,200,5,27
10084,140,4,20
4379,440,5,35
4380,560,6,41
4381,260,2,26
4382,480,3,33
4383,1540,7,45
4384,800,37,84
4385,560,4,26
4386,1200,7,38
4400,1140,8,45
4387,200,5,18
4388,1280,43,80
4389,880,6,32
3807,1180,12,34
7067,1280,8,52
4390,380,3,27
4391,900,7,37
3619,380,8,43
4392,360,3,23
3620,560,12,61
4393,340,5,49
4394,40,37,54
4395,400,7,62
5130,1140,7,46
4402,260,8,28
10217,720,13,80
10258,400,8,21
10259,260,3,22
10498,400,8,19
10499,20,0,3
4397,1080,22,46
4398,960,15,50
4403,200,17,43
4404,540,2,26
4405,480,4,36
4406,100,1,19
4407,60,63,30
4408,300,2,16
4409,760,3,28
4410,280,5,34
4411,300,2,18
4412,240,6,47
4413,900,5,39
4414,380,3,32
4434,600,3,26
4416,20,0,7
4417,960,6,33
3748,700,6,35
4418,540,5,26
4419,4740,8,54
4421,1980,8,42
3693,860,3,32
3694,280,60,63
4422,280,7,20
10023,80,2,26
4424,440,4,32
4425,220,4,28
9977,2400,7,21
4423,100,1,13
10022,280,6,27
10057,220,3,22
10066,240,6,31
10603,300,4,22
10602,220,6,28
10604,200,3,32
10605,180,5,26
4426,280,1,24
4427,700,5,30
4428,640,3,27
4429,940,7,44
4430,580,3,25
4431,540,3,24
4432,400,6,37
3407,420,5,30
4433,1960,9,43
4415,440,2,16
3622,1900,6,39
4436,480,1,19
4437,2640,11,59
4438,1020,8,48
4439,1060,5,35
4440,980,4,39
4441,2120,9,43
4442,2080,10,40
4443,840,3,32
4444,2540,10,44
4445,180,62,67
4446,820,6,43
4447,720,6,33
4448,499,3,36
4449,420,3,23
4450,640,5,27
3674,640,3,31
4451,60,50,34
4452,600,3,34
4453,920,11,42
7071,1740,11,63
4464,960,38,50
4454,999,4,33
4455,740,5,49
4456,780,5,46
4457,180,3,51
4458,1920,9,60
4459,580,4,22
4460,1460,4,44
4461,940,3,29
4462,1340,3,35
4465,1060,25,60
4466,540,16,46
4467,360,21,36
4468,260,17,34
4469,940,4,29
5422,360,2,36
5423,1440,5,27
5424,1580,4,36
5425,1740,5,37
5426,1900,5,45
5427,1740,4,47
5428,1620,5,41
5429,2580,13,49
5431,680,4,35
5432,760,3,26
5433,180,2,17
5438,480,6,50
5439,60,81,45
5440,240,66,45
5441,200,15,47
5442,40,0,13
5443,440,65,36
5444,120,23,44
10031,60,1,17
10463,1680,4,37
3421,820,4,33
7017,980,5,33
3423,660,4,17
5451,1300,2,31
5452,1420,4,30
5453,1320,3,31
5454,1540,6,34
5455,1360,3,21
5456,840,2,18
5457,1720,5,25
5458,1040,3,20
5459,1520,5,32
5460,1540,5,31
5461,520,35,24
5462,1460,5,32
5463,1440,4,35
5464,1580,6,36
5465,560,1,20
5466,120,18,14
5467,80,3,10
5468,1360,5,32
5469,1080,5,16
11094,100,1,7
5470,980,6,23
5471,0,0,0
5472,840,9,27
5473,540,8,38
5474,1040,4,21
5475,1120,6,33
5476,1420,7,26
5477,1300,4,20
5478,840,4,21
5479,900,3,19
5480,160,2,9
5481,260,6,16
5482,160,1,6
5483,200,2,18
5484,640,2,12
5485,800,6,23
5486,380,2,11
5487,160,2,8
5488,240,1,6
5489,540,4,15
5490,499,3,18
5491,60,0,6
5492,780,5,22
5493,720,4,21
5494,20,0,1
3743,160,22,16
11082,140,2,10
5495,120,3,9
5496,200,3,16
5497,300,3,8
5498,200,34,19
5499,100,1,6
5500,760,5,22
5501,0,0,0
5502,540,4,17
5503,560,5,16
5504,300,1,12
11079,0,0,0
5508,380,2,17
5509,420,2,19
5680,100,1,28
5510,260,1,10
5511,540,5,13
11083,280,1,6
5512,2100,8,49
5513,1020,6,28
11085,280,1,10
3449,380,1,17
7082,40,40,10
7080,0,0,0
7085,60,32,15
10469,20,16,5
5515,760,5,35
5516,1300,26,53
5517,1320,6,36
5518,660,22,50
5519,1180,4,20
5520,320,0,7
5521,440,1,11
5522,300,1,11
5523,380,39,45
5524,520,9,28
5525,700,5,26
5526,540,8,31
5527,360,3,19
5528,60,0,28
5529,160,7,13
5530,140,1,8
5531,140,0,7
5532,520,3,19
5533,960,7,31
5534,260,6,16
3486,260,4,17
5535,160,2,12
5536,260,2,15
5537,180,1,13
5538,100,0,7
3518,140,2,10
5539,160,3,7
5540,640,5,22
5541,920,8,26
5542,700,3,17
5543,920,6,26
5544,760,3,21
5545,220,2,10
5546,1020,3,30
5547,1040,3,18
5548,680,6,19
5549,1240,5,21
10410,360,4,29
5551,360,2,15
5552,1060,6,32
5553,820,3,23
5554,1060,9,35
5555,220,22,26
5556,280,9,23
5557,460,2,14
5558,460,2,12
5559,380,4,22
5560,300,3,23
5561,140,0,3
3642,160,5,11
5562,200,2,9
5563,80,1,8
5564,320,1,8
5565,60,0,3
5566,540,3,16
5567,320,1,9
5568,200,1,13
5569,340,7,23
5570,220,2,6
5571,160,6,14
5572,260,5,22
5573,320,3,28
5574,260,3,42
5575,340,2,16
5576,540,11,32
5577,120,2,8
5578,160,3,16
5579,160,6,21
5580,320,7,36
5581,1340,8,33
6980,120,5,6
5583,499,19,31
5584,240,3,21
3580,1520,6,33
5585,160,2,13
7089,720,6,34
5587,1140,4,31
3744,300,51,34
3581,300,3,9
5588,520,5,15
5589,600,4,26
5590,420,2,26
5591,1140,35,66
5606,1520,11,31
5607,540,2,21
5608,1040,9,27
5609,1040,7,31
5610,760,6,22
5611,180,0,7
5612,160,1,3
5613,1200,8,40
5614,340,1,14
5615,20,0,1
5616,100,1,11
5617,280,1,20
5618,740,3,25
7093,720,4,33
7088,320,4,31
5586,400,7,38
7092,460,6,39
5619,260,2,27
7086,60,0,2
6981,1340,10,28
5582,740,4,21
3452,1040,3,21
10851,1240,3,27
9991,280,1,10
3453,1120,9,34
5622,940,5,41
3663,600,3,31
5623,600,2,29
10444,480,2,11
5624,840,4,34
3834,680,3,30
5625,640,2,36
5626,1300,6,32
5627,980,5,37
5628,80,0,21
5629,300,19,41
5630,260,2,21
5631,60,1,10
5632,120,3,13
5633,360,6,26
5634,1360,9,38
5635,960,6,28
5636,840,5,27
5637,140,0,4
5638,240,1,9
5639,260,1,14
5640,40,0,3
5641,40,0,2
5642,80,1,4
5643,300,4,30
5645,880,10,30
5646,640,5,20
5647,0,0,0
5648,40,0,4
5649,200,4,8
5650,380,2,5
5651,240,33,19
3790,800,5,25
5652,740,4,25
5653,60,0,7
5654,20,0,5
5655,340,2,17
5656,40,0,6
5658,760,3,13
5659,1300,30,41
5660,160,2,20
5661,100,1,8
5662,260,4,16
3667,320,6,16
3668,280,3,15
5663,60,0,17
5664,160,2,12
5665,200,2,14
5666,120,1,6
5667,220,2,16
5668,280,5,14
5669,180,24,26
5670,1180,11,25
5671,120,3,20
5672,340,16,21
5673,980,7,33
5674,340,1,8
3751,320,3,12
5675,499,4,12
5676,940,5,43
5677,60,0,6
5678,140,3,10
5679,20,0,2
5681,60,0,17
7111,840,17,48
5682,340,7,45
5683,40,0,1
5684,820,5,36
5685,800,5,41
5686,920,6,42
5687,640,3,40
5688,640,2,33
5689,700,4,28
5690,240,2,34
5691,80,0,8
5692,780,3,40
5693,740,3,17
5694,240,1,23
7094,460,44,39
5657,120,9,24
7112,520,2,9
3424,520,5,25
3425,400,2,22
3426,640,1,29
3427,620,3,29
5695,700,4,34
3583,760,5,37
3584,960,8,47
5696,840,3,30
5697,960,7,27
5698,1080,7,34
5699,880,5,33
5700,499,3,22
5701,540,1,25
5702,700,3,34
5703,720,3,30
5705,180,2,28
5706,220,5,14
5707,100,5,14
5708,120,6,19
5709,240,6,37
5710,440,3,20
5711,1320,31,34
5712,999,6,32
5713,1740,5,27
5714,2020,6,32
5715,0,99,48
5716,1900,32,35
5717,1520,4,24
5718,740,4,31
5719,600,4,32
5720,460,2,29
5721,160,2,7
5722,140,0,5
5723,280,1,6
5724,580,3,18
5725,600,3,21
5726,0,0,4
5727,160,3,9
5728,360,10,25
5729,740,7,31
5730,680,10,21
5731,560,8,15
5732,120,1,10
5733,160,3,8
5734,120,2,7
5735,400,2,15
5736,220,0,6
5737,240,1,12
5738,100,8,17
5739,520,3,25
5740,1480,14,48
5741,700,5,18
7115,216,3,26
3454,60,0,10
3455,1120,6,33
3456,100,1,19
5742,560,3,28
7018,2540,30,47
7069,660,10,21
7021,2780,9,42
3511,2080,14,66
7020,140,1,26
7140,1700,5,23
5761,1700,11,41
5762,1300,27,24
5763,260,1,5
5764,499,12,65
5765,120,1,14
5766,300,3,45
5767,1080,9,15
5768,180,0,4
5769,660,4,15
5770,620,4,18
5771,40,1,7
4472,700,6,18
3513,1780,6,36
5772,1400,8,48
5773,620,3,26
3498,900,8,33
5774,440,1,26
5775,360,1,24
5776,540,2,29
5777,960,6,34
3411,999,4,44
3439,680,2,25
5778,340,2,20
5779,120,4,28
5780,0,0,6
3499,260,7,17
3500,120,0,5
7057,780,3,15
3522,660,2,11
4136,1420,26,45
4141,560,3,17
4139,680,2,13
4134,260,1,5
4135,999,3,14
3436,600,3,22
4140,220,3,12
4483,700,5,34
3471,60,50,26
4485,160,2,15
4486,960,5,24
4487,980,3,19
4488,240,0,11
4702,260,1,18
3505,680,6,32
3506,520,5,34
3507,1520,15,46
4703,1820,4,46
3515,499,4,55
3516,860,7,50
4704,860,7,50
4706,120,2,22
4132,700,2,19
4133,340,2,14
9959,80,1,14
4130,480,2,35
4154,680,2,28
7002,620,3,22
4153,800,2,30
7003,600,2,27
7004,620,2,30
4129,280,4,18
4126,660,2,37
4050,380,6,41
4049,980,10,47
4056,620,47,54
